 C	CALL &O/&N
 Q	WRKMBRPDM FILE(OXBLIB/QTOOLSRC)
 W	WRKMBRPDM
AL	ADDLIBLE LIB(&L) POSITION(*FIRST)
BY	SIGNOFF LOG(*NOLIST) ENDCNN(*NO)
C1	CRTBNDCL PGM(&L/&N) SRCFILE(&L/&F) SRCMBR(&N) DBGVIEW(*SOURCE)
CC	CHGCURLIB CURLIB(&L)
CF	RUNSQLSTM SRCFILE(&L/&F) SRCMBR(&N) COMMIT(*NONE) DFTRDBCOL(&L)
CH	CHGPF FILE(&L/&N)
CL	CLRPFM FILE(&L/&N)
CM	CMPPFM NEWFILE(&L/&F) NEWMBR(&N) OLDFILE(&L/&F) OLDMBR(&N) CMPTYPE(*LINE)
CQ	CRTSQLRPGI OBJ(&L/&N) SRCFILE(&L/&F) SRCMBR(&N) COMMIT(*NONE) DBGVIEW(*SOURCE)
CS	CRTSRCPF FILE(&L/&F) RCDLEN(112)
CY	CPYSRCF FROMFILE(#IAEMG/&F) TOFILE(&L/&F) FROMMBR(&N) TOMBR(&N) MBROPT(*ADD)
DB	DSPDBR FILE(&L/&N)
DF	DSPFFD FILE(&L/&N)
DJ	DSPJOBLOG
DL	DSPLIBL
DM	DSPMODSRC
ED	ENDDBG
EL	EDTLIBL
IP	WRKTCPSTS *IFC
JL	DSPJOBLOG
LN	WRKLNK /
MR	MRGSRC TGTFILE(&L/&F) TGTMBR(&N) MAINTFILE(&L/&F) MAINTMBR(&N) ROOTFILE(&L/&F) ROOTMBR(&N) OPTION	COMMAND
P0	CRTPGM PGM(&L/&N) MODULE(&L/&N)
P1	RUNSQLSTM SRCFILE(&L/&F) SRCMBR(&N) COMMIT(*NONE) NAMING(*SYS) DFTRDBCOL(&L) DBGVIEW(*SOURCE)
QT	DSPLIB LIB(QTEMP)
R1	CRTBNDRPG PGM(&L/&N) SRCFILE(&L/&F) SRCMBR(&N) DBGVIEW(*SOURCE)
RQ	RUNQRY QRYFILE((&L/&N *FIRST))
S1  CRTSQLRPGI OBJ(&L/&N) SRCFILE(&L/&F) SRCMBR(&N) COMMIT(*NONE) OBJTYPE(*MODULE) DBGVIEW(*SOURCE)
SD	STRDBG PGM(&L/&N) UPDPROD(*YES) OPMSRC(*YES) DSPMODSRC(*YES)
SL	CALL PGM(OXBLIB/SETLIBLOXB)
SL	SBMJOB ??CMD(SAVLIB LIB(&N))
SM	SBMJOB ??CMD(SAVOBJ OBJ(&F) LIB(&L) OBJTYPE(*FILE) FILEMBR((&F (&N))))
SO	SBMJOB ??CMD(SAVOBJ OBJ(&N) LIB(&L))
SP	WRKSPLF
SQ	STRSQL
SV	STRDBG UPDPROD(*YES) OPMSRC(*YES) SRVPGM(&L/&N)
UP	UPDDTA FILE(&L/&N)
US	UPDSRVPGM SRVPGM(&L/&N) MODULE(&L/&N)
WA	WRKACTJOB SBS(QINTER)
WO	WRKOBJ &L/&N
WS	WRKSBMJOB
WU	WRKUSRJOB
Y9	SIGNOFF ENDCNN(*YES)
YC	CMPPFM NEWFILE(&L/&F) NEWMBR(&N) OLDFILE(#IAEMG/&F) OLDMBR(&N)
YC	CRTBNDCL PGM(&L/&N) SRCFILE(&L/&F) REPLACE(*YES) DBGVIEW(*LIST)
YD	DLTSPLF FILE(*SELECT)
YD	DLTSPLF FILE(*SELECT)
YM	MRGSRC TGTFILE(&L/&F) TGTMBR(&N) MAINTFILE(&L/&F) MAINTMBR(TEST) ROOTFILE(&L/&F) ROOTMBR(&N)
YR	CRTBNDRPG PGM(&L/&N) SRCFILE(&F) DBGVIEW(*SOURCE)
YS	CRTSQLRPGI OBJ(&L/&N) SRCFILE(&L/&F) DBGVIEW(*LIST)
